Column1,p,q,AIC,BIC,HQIC
0,0,0,22612.185586704145,22623.87876665473,22616.4259028616
1,0,1,21260.985682592713,21278.525452518585,21267.3461568289
2,0,2,20880.020429036347,20903.40678893751,20888.50106135126
3,0,3,20718.919897512795,20748.15284738925,20729.520687906435
4,0,4,20672.02710497587,20707.106644827618,20684.74805344824
5,0,5,20636.424685991195,20677.350815818234,20651.26579254229
6,0,6,20617.279673261575,20664.052393063906,20634.2409378914
7,0,7,20615.269911649837,20667.889221427457,20634.35133435839
8,0,8,20607.01943470566,20665.48533445857,20628.22101549294
9,0,9,20601.876610531734,20666.189100259937,20625.198349397742
10,1,0,20586.860357778714,20604.400127704586,20593.2208320149
11,1,1,20587.13858813449,20610.524948035654,20595.619220449404
12,1,2,20582.763777646134,20611.99672752259,20593.364568039775
13,1,3,20580.906664946946,20615.986204798694,20593.627613419314
14,1,4,20574.30892374184,20615.23505356888,20589.150030292934
15,1,5,20575.697912666066,20622.470632468398,20592.659177295893
16,1,6,20574.923477249766,20627.542787027385,20594.00489995832
17,1,7,20573.5745687526,20632.04046850551,20594.77614953988
18,1,8,20575.42657839006,20639.739068118262,20598.748317256068
19,1,9,20576.000549748296,20646.15962945179,20601.442446693032
20,2,0,20587.354326905202,20610.740686806366,20595.834959220116
21,2,1,20586.429354573644,20615.6623044501,20597.030144967284
22,2,2,20566.96687936168,20602.046419213428,20579.68782783405
23,2,3,20568.705987901583,20609.632117728623,20583.54709445268
24,2,4,20570.69110134412,20617.46382114645,20587.652365973947
25,2,5,20571.703008625216,20624.322318402836,20590.78443133377
26,2,6,20573.11685535913,20631.582755112042,20594.318436146412
27,2,7,20575.16488415809,20639.477373886293,20598.4866230241
28,2,8,20577.177119595104,20647.3361992986,20602.61901653984
29,2,9,20576.182214646615,20652.1878843254,20603.744269670082
30,3,0,20583.520289939697,20612.753239816153,20594.121080333338
31,3,1,20567.249561923592,20602.32910177534,20579.97051039596
32,3,2,20571.102508225114,20612.028638052154,20585.94361477621
33,3,3,20570.105483909836,20616.878203712167,20587.066748539663
34,3,4,20572.64868658837,20625.26799636599,20591.730109296925
35,3,5,20574.678168902345,20633.144068655256,20595.879749689626
36,3,6,20575.221626686223,20639.534116414427,20598.543365552232
37,3,7,20577.370198226312,20647.529277929807,20602.812095171048
38,3,8,20579.110830360994,20655.11650003978,20606.67288538446
39,3,9,20570.31310743135,20652.165367085425,20599.995320533544
40,4,0,20583.367290579143,20618.44683043089,20596.08823905151
41,4,1,20568.75571586791,20609.681845694948,20583.596822419004
42,4,2,20570.654153992575,20617.426873794906,20587.6154186224
43,4,3,20572.906902151666,20625.526211929286,20591.98832486022
44,4,4,20570.32308622379,20628.788985976702,20591.524667011072
45,4,5,20572.065765240484,20636.378254968688,20595.387504106493
46,4,6,20574.094010386907,20644.253090090402,20599.535907331643
47,4,7,20575.30827360524,20651.313943284025,20602.870328628705
48,4,8,20576.848385597026,20658.7006452511,20606.53059869922
49,4,9,20573.209880763017,20660.908730392384,20605.01225194394
50,5,0,20579.58924272652,20620.51537255356,20594.430349277616
51,5,1,20570.7539552709,20617.52667507323,20587.715219900725
52,5,2,20572.745503999067,20625.364813776687,20591.82692670762
53,5,3,20553.877513945263,20612.343413698174,20575.079094732544
54,5,4,20572.346656730268,20636.65914645847,20595.668395596276
55,5,5,20573.948803898216,20644.10788360171,20599.390700842952
56,5,6,20577.850321786867,20653.855991465654,20605.412376810335
57,5,7,20577.70457647444,20659.556836128515,20607.386789576634
58,5,8,20575.64064487376,20663.33949450313,20607.443016054684
59,5,9,20578.42256684837,20671.96800645303,20612.34509610802
60,6,0,20581.287120839363,20628.059840641694,20598.24838546919
61,6,1,20583.549425123278,20636.168734900897,20602.63084783183
62,6,2,20573.554287552994,20632.020187305905,20594.755868340275
63,6,3,20571.877189506544,20636.189679234747,20595.198928372552
64,6,4,20573.7931239068,20643.952203610294,20599.235020851535
65,6,5,20576.13575004595,20652.141419724736,20603.697805069416
66,6,6,20573.316553042896,20655.16881269697,20602.99876614509
67,6,7,20579.460149509265,20667.15899913863,20611.262520690187
68,6,8,20577.463805605435,20671.009245210094,20611.386334865085
69,6,9,20580.66719724742,20680.059226827372,20616.709884585798
70,7,0,20580.076637933766,20632.695947711385,20599.15806064232
71,7,1,20573.158910192156,20631.624809945068,20594.360490979438
72,7,2,20575.576832796705,20639.88932252491,20598.898571662714
73,7,3,20573.4547627146,20643.613842418094,20598.896659659335
74,7,4,20575.5279448788,20651.533614557586,20603.089999902266
75,7,5,20576.327363823075,20658.17962347715,20606.00957692527
76,7,6,20579.696983893795,20667.395833523162,20611.499355074717
77,7,7,20576.99752805467,20670.54296765933,20610.92005731432
78,7,8,20577.03185981509,20676.423889395042,20613.07454715347
79,7,9,20582.584335904154,20687.822955459396,20620.74718132126
80,8,0,20577.54991970145,20636.015819454362,20598.751500488732
81,8,1,20579.438781983175,20643.75127171138,20602.760520849184
82,8,2,20576.772888102678,20646.931967806173,20602.214785047414
83,8,3,20578.699238815247,20654.704908494034,20606.261293838714
84,8,4,20578.03851439976,20659.890774053834,20607.720727501954
85,8,5,20578.786831720226,20666.485681349594,20610.58920290115
86,8,6,20578.510642699766,20672.056082304425,20612.433171959416
87,8,7,20576.410746964277,20675.802776544228,20612.453434302653
88,8,8,20578.478054004623,20683.716673559866,20616.64089942173
89,8,9,20580.42907199078,20691.51428152131,20620.712075486616
90,9,0,20579.50131165498,20643.813801383185,20602.82305052099
91,9,1,20581.40833196228,20651.567411665776,20606.850228907017
92,9,2,20576.936957914506,20652.942627593293,20604.499012937973
93,9,3,20577.29428633093,20659.146545985004,20606.976499433124
94,9,4,20579.39336309519,20667.092212724558,20611.195734276112
95,9,5,20573.765959743243,20667.311399347902,20607.688489002892
96,9,6,20578.564013340692,20677.956042920643,20614.60670067907
97,9,7,20579.81063916027,20685.049258715513,20617.97348457738
98,9,8,20579.801286960308,20690.88649649084,20620.084290456143
99,9,9,20582.024527796675,20698.956327302498,20624.427689371238
