series;airpassanger;;;;;;
14.75;2.727784095;;;;;;
14.625;2.719041625;;;;;;
14.5;2.710224864;;;;;;
14.4;2.703117107;;;;;;
13;2.598127241;;;;;;
11.125;2.438450395;;;;;;
10.125;2.342011895;;;;;;
9.571428571;2.284486127;;;;;;
10.6;2.388942769;;;;;;
12.42857143;2.552018323;;;;;;
14.5;2.710224864;;;;;;
16.57142857;2.847466868;;;;;;
15.5;2.778746571;;;;;;
10.33333333;2.362858326;;;;;;
9.75;2.303394972;;;;;;
10.625;2.391354787;;;;;;
9.125;2.235642047;;;;;;
11;2.42687596;;;;;;
12;2.51603778;;;;;;
11.57142857;2.478761891;;;;;;
14.66666667;2.721963974;;;;;;
14.6;2.717284256;;;;;;
14.25;2.692363319;;;;;;
11.71428571;2.491336901;;;;;;
12.375;2.547588519;;;;;;
12.625;2.568100772;;;;;;
14.71428571;2.725293754;;;;;;
11.66666667;2.487162181;;;;;;
13.625;2.64631554;;;;;;
14.83333333;2.733571755;;;;;;
15.625;2.787002268;;;;;;
15.8;2.798451059;;;;;;
17;2.873730575;;;;;;
15.71428571;2.79285926;;;;;;
13.5;2.636855419;;;;;;
13.4;2.629224674;;;;;;
13;2.598127241;;;;;;
13;2.598127241;;;;;;
14.875;2.736453524;;;;;;
18;2.932548375;;;;;;
16.83333333;2.863595649;;;;;;
16.875;2.866138663;;;;;;
15.375;2.770424697;;;;;;
13.875;2.664980717;;;;;;
14.875;2.736453524;;;;;;
14.5;2.710224864;;;;;;
17.25;2.888750001;;;;;;
17.14285714;2.882339666;;;;;;
19.33333333;3.006129195;;;;;;
23;3.185168656;;;;;;
17.6;2.909419091;;;;;;
18.125;2.93967201;;;;;;
16.83333333;2.863595649;;;;;;
16.5;2.843024301;;;;;;
17.42857143;2.899346804;;;;;;
17.85714286;2.924346862;;;;;;
18;2.932548375;;;;;;
18.71428571;2.9726128;;;;;;
20.125;3.047476015;;;;;;
21.33333333;3.107578429;;;;;;
24.33333333;3.243332916;;;;;;
25.125;3.276392814;;;;;;
23.14285714;3.191558049;;;;;;
22.14285714;3.145987146;;;;;;
19.28571429;3.003589;;;;;;
17.66666667;2.913309885;;;;;;
17;2.873730575;;;;;;
19;2.988216192;;;;;;
19.16666667;2.997211246;;;;;;
19.5;3.014971357;;;;;;
18.33333333;2.951437344;;;;;;
20;3.041055791;;;;;;
21.42857143;3.112171304;;;;;;
24.33333333;3.243332916;;;;;;
25;3.27124199;;;;;;
28.57142857;3.409233628;;;;;;
26.125;3.31670878;;;;;;
18.5;2.960754702;;;;;;
18.4;2.955174311;;;;;;
22.14285714;3.145987146;;;;;;
25.375;3.286618789;;;;;;
25;3.27124199;;;;;;
26.8;3.343067384;;;;;;
25.42857143;3.28879709;;;;;;
26.375;3.326549009;;;;;;
25.57142857;3.294583754;;;;;;
26.28571429;3.323045283;;;;;;
27.875;3.383718492;;;;;;
30;3.459699473;;;;;;
28.42857143;3.404050327;;;;;;
31.14285714;3.498387733;;;;;;
28.57142857;3.409233628;;;;;;
29;3.424630974;;;;;;
29;3.424630974;;;;;;
29.75;3.451042069;;;;;;
28.28571429;3.398841175;;;;;;
29.57142857;3.444813999;;;;;;
27.57142857;3.372398399;;;;;;
24.4;3.246157671;;;;;;
27.16666667;3.357111466;;;;;;
25.5;3.291694434;;;;;;
23.71428571;3.216731039;;;;;;
24.75;3.260863405;;;;;;
27.625;3.374405;;;;;;
28;3.388344273;;;;;;
27.375;3.36500769;;;;;;
30.14285714;3.464614549;;;;;;
28.6;3.410267209;;;;;;
29.42857143;3.439804677;;;;;;
29.14285714;3.429713401;;;;;;
28.375;3.402099938;;;;;;
29.14285714;3.429713401;;;;;;
28.75;3.415676792;;;;;;
26.42857143;3.328645613;;;;;;
27;3.350751204;;;;;;
28.85714286;3.419523701;;;;;;
30.75;3.48524953;;;;;;
30.14285714;3.464614549;;;;;;
28.85714286;3.419523701;;;;;;
29.28571429;3.434771222;;;;;;
29.75;3.451042069;;;;;;
33.4;3.570831918;;;;;;
32.28571429;3.535695209;;;;;;
31.57142857;3.512534485;;;;;;
32.875;3.554424066;;;;;;
32.66666667;3.54784101;;;;;;
33.625;3.577785832;;;;;;
34.625;3.608144918;;;;;;
31.5;3.510189946;;;;;;
28.28571429;3.398841175;;;;;;
31.625;3.514289446;;;;;;
29.14285714;3.429713401;;;;;;
34;3.589273957;;;;;;
34.33333333;3.599380801;;;;;;
32.625;3.546519412;;;;;;
35.14285714;3.623527126;;;;;;
35;3.619306289;;;;;;
33.14285714;3.562827572;;;;;;
34.625;3.608144918;;;;;;
33.6;3.577015454;;;;;;
33.71428571;3.580532563;;;;;;
35.85714286;3.644379732;;;;;;
36.42857143;3.660767832;;;;;;
35.85714286;3.644379732;;;;;;
35.75;3.641278199;;;;;;
33.71428571;3.580532563;;;;;;
36.375;3.659242298;;;;;;
37.75;3.697710901;;;;;;
38.28571429;3.712324344;;;;;;
38.375;3.71474022;;;;;;
38;3.704555885;;;;;;
34;3.589273957;;;;;;
36.14285714;3.652605846;;;;;;
32.375;3.538554562;;;;;;
32.57142857;3.544817757;;;;;;
33.8;3.583162658;;;;;;
33;3.558354105;;;;;;
35.66666667;3.638859526;;;;;;
35.57142857;3.636088469;;;;;;
34.16666667;3.594339581;;;;;;
36.375;3.659242298;;;;;;
38.71428571;3.723870077;;;;;;
37.57142857;3.692794094;;;;;;
36.6;3.665634658;;;;;;
37.85714286;3.700649944;;;;;;
39.14285714;3.735289962;;;;;;
32.75;3.550479206;;;;;;
34.875;3.615599041;;;;;;
37.28571429;3.684878877;;;;;;
38.42857143;3.716187076;;;;;;
36.5;3.662798426;;;;;;
37.14285714;3.680898723;;;;;;
37.75;3.697710901;;;;;;
37.25;3.683885256;;;;;;
35.75;3.641278199;;;;;;
35.85714286;3.644379732;;;;;;
36.85714286;3.672892746;;;;;;
36.83333333;3.67222281;;;;;;
36.71428571;3.668866687;;;;;;
37.75;3.697710901;;;;;;
37;3.676903385;;;;;;
34;3.589273957;;;;;;
34.71428571;3.610813204;;;;;;
32.66666667;3.54784101;;;;;;
29.5;3.44231234;;;;;;
26.71428571;3.339756925;;;;;;
30.125;3.464001427;;;;;;
30.71428571;3.484046919;;;;;;
31.85714286;3.521860422;;;;;;
30.42857143;3.474375894;;;;;;
29.2;3.431739468;;;;;;
29.71428571;3.449799421;;;;;;
30.14285714;3.464614549;;;;;;
32.125;3.530528588;;;;;;
32.5;3.542544569;;;;;;
33.625;3.577785832;;;;;;
34.16666667;3.594339581;;;;;;
35.875;3.644895762;;;;;;
33.42857143;3.571717521;;;;;;
31.85714286;3.521860422;;;;;;
33;3.558354105;;;;;;
33.14285714;3.562827572;;;;;;
33.28571429;3.567281989;;;;;;
30.28571429;3.469506618;;;;;;
30.28571429;3.469506618;;;;;;
30.8;3.486930864;;;;;;
31;3.493629287;;;;;;
30.28571429;3.469506618;;;;;;
30.33333333;3.471132232;;;;;;
27.25;3.360277126;;;;;;
28;3.388344273;;;;;;
31.57142857;3.512534485;;;;;;
32.2;3.532942855;;;;;;
30.33333333;3.471132232;;;;;;
31.8;3.520001877;;;;;;
31.125;3.49779411;;;;;;
29.5;3.44231234;;;;;;
28.71428571;3.414391335;;;;;;
29.28571429;3.434771222;;;;;;
31;3.493629287;;;;;;
28.33333333;3.400580447;;;;;;
30.16666667;3.465431486;;;;;;
28.42857143;3.404050327;;;;;;
28.57142857;3.409233628;;;;;;
29.57142857;3.444813999;;;;;;
29;3.424630974;;;;;;
31.4;3.506898734;;;;;;
32;3.526492384;;;;;;
30.5;3.476802052;;;;;;
28.71428571;3.414391335;;;;;;
27.33333333;3.363433215;;;;;;
28.125;3.392949655;;;;;;
27.71428571;3.377740791;;;;;;
27.28571429;3.361630904;;;;;;
27;3.350751204;;;;;;
28.8;3.417473779;;;;;;
28.33333333;3.400580447;;;;;;
27.85714286;3.383055991;;;;;;
27.57142857;3.372398399;;;;;;
27.14285714;3.356205226;;;;;;
29.85714286;3.454761171;;;;;;
31.28571429;3.503124618;;;;;;
29.28571429;3.434771222;;;;;;
29.66666667;3.448140255;;;;;;
29.4;3.438799924;;;;;;
30.71428571;3.484046919;;;;;;
30.14285714;3.464614549;;;;;;
28.5;3.406645192;;;;;;
28.83333333;3.418670056;;;;;;
31.28571429;3.503124618;;;;;;
31.42857143;3.507840138;;;;;;
30.5;3.476802052;;;;;;
29.8;3.452779297;;;;;;
30.375;3.472552573;;;;;;
28.28571429;3.398841175;;;;;;
28.25;3.397534817;;;;;;
29.57142857;3.444813999;;;;;;
28.14285714;3.393605912;;;;;;
27.625;3.374405;;;;;;
29.14285714;3.429713401;;;;;;
28.625;3.411170754;;;;;;
28.85714286;3.419523701;;;;;;
29.57142857;3.444813999;;;;;;
29.16666667;3.430558073;;;;;;
28.625;3.411170754;;;;;;
28.4;3.403010573;;;;;;
28.8;3.417473779;;;;;;
27.85714286;3.383055991;;;;;;
27.71428571;3.377740791;;;;;;
28.83333333;3.418670056;;;;;;
27.16666667;3.357111466;;;;;;
26.75;3.341137559;;;;;;
29.625;3.446686321;;;;;;
27.2;3.358378882;;;;;;
32;3.526492384;;;;;;
27.16666667;3.357111466;;;;;;
25.85714286;3.306061686;;;;;;
26.875;3.345955448;;;;;;
22.6;3.167067119;;;;;;
24.16666667;3.23623737;;;;;;
24.5;3.25038051;;;;;;
26.42857143;3.328645613;;;;;;
26.33333333;3.3249154;;;;;;
24.16666667;3.23623737;;;;;;
27.33333333;3.363433215;;;;;;
27;3.350751204;;;;;;
25.25;3.281518331;;;;;;
24.85714286;3.26532402;;;;;;
25.42857143;3.28879709;;;;;;
23.14285714;3.191558049;;;;;;
22;3.139311223;;;;;;
24.5;3.25038051;;;;;;
24.8;3.262947399;;;;;;
22.2;3.148645583;;;;;;
24;3.229093212;;;;;;
20.42857143;3.062905086;;;;;;
21.2;3.101114185;;;;;;
21.8;3.129892472;;;;;;
19.75;3.028095296;;;;;;
22.14285714;3.145987146;;;;;;
22.8;3.176157187;;;;;;
21.28571429;3.105274374;;;;;;
20.28571429;3.055672825;;;;;;
20.2;3.051309227;;;;;;
19.5;3.014971357;;;;;;
20.375;3.060198873;;;;;;
19.14285714;2.99593099;;;;;;
19.85714286;3.033669569;;;;;;
21.14285714;3.098331465;;;;;;
19.875;3.034595718;;;;;;
21.4;3.110795567;;;;;;
21.16666667;3.099491836;;;;;;
20.5;3.066502461;;;;;;
21.14285714;3.098331465;;;;;;
16.8;2.861556747;;;;;;
19.28571429;3.003589;;;;;;
19.28571429;3.003589;;;;;;
19.5;3.014971357;;;;;;
16.4;2.836772617;;;;;;
19.75;3.028095296;;;;;;
18.16666667;2.942035751;;;;;;
19.66666667;3.023739014;;;;;;
17.42857143;2.899346804;;;;;;
17.16666667;2.883767605;;;;;;
16.2;2.824155223;;;;;;
18.66666667;2.969989326;;;;;;
14.83333333;2.733571755;;;;;;
16.875;2.866138663;;;;;;
17.42857143;2.899346804;;;;;;
16.57142857;2.847466868;;;;;;
18.2;2.943922882;;;;;;
16.42857143;2.838562655;;;;;;
16;2.811382666;;;;;;
16.33333333;2.832583826;;;;;;
14.125;2.683315874;;;;;;
15.2;2.758660843;;;;;;
17;2.873730575;;;;;;
19.2;2.999000961;;;;;;
16.85714286;2.865049562;;;;;;
16;2.811382666;;;;;;
18;2.932548375;;;;;;
18;2.932548375;;;;;;
14.375;2.701332533;;;;;;
15.5;2.778746571;;;;;;
18.83333333;2.979142681;;;;;;
17.85714286;2.924346862;;;;;;
18.42857143;2.956771766;;;;;;
16.83333333;2.863595649;;;;;;
16.83333333;2.863595649;;;;;;
16.66666667;2.85336089;;;;;;
16.2;2.824155223;;;;;;
13;2.598127241;;;;;;
14.42857143;2.705152869;;;;;;
13.16666667;2.611198076;;;;;;
12.5;2.557895414;;;;;;
12;2.51603778;;;;;;
10.85714286;2.41348751;;;;;;
12.83333333;2.584889444;;;;;;
9.666666667;2.294613888;;;;;;
10.4;2.369441381;;;;;;
14.8;2.731260563;;;;;;
11.71428571;2.491336901;;;;;;
10.33333333;2.362858326;;;;;;
10;2.329299228;;;;;;
7.4;2.021643912;;;;;;
7.166666667;1.988962072;;;;;;
8.666666667;2.182969862;;;;;;
6;1.807907781;;;;;;
7;1.964966386;;;;;;
7;1.964966386;;;;;;
8.857142857;2.205186841;;;;;;
14;2.674188813;;;;;;
11;2.42687596;;;;;;
15.71428571;2.79285926;;;;;;
14;2.674188813;;;;;;
15.83333333;2.800617541;;;;;;
12.83333333;2.584889444;;;;;;
14.71428571;2.725293754;;;;;;
13.83333333;2.661893093;;;;;;
16.5;2.843024301;;;;;;
13.83333333;2.661893093;;;;;;
12.5;2.557895414;;;;;;
11.28571429;2.453144068;;;;;;
11.2;2.445333415;;;;;;
9.5;2.276824619;;;;;;
14;2.674188813;;;;;;
13.83333333;2.661893093;;;;;;
12.25;2.537178036;;;;;;
12.66666667;2.57148034;;;;;;
12.85714286;2.586790943;;;;;;
14.83333333;2.733571755;;;;;;
14.125;2.683315874;;;;;;
14.71428571;2.725293754;;;;;;
16.2;2.824155223;;;;;;
16;2.811382666;;;;;;
16.28571429;2.829581456;;;;;;
18;2.932548375;;;;;;
17.42857143;2.899346804;;;;;;
16.625;2.850786369;;;;;;
16.66666667;2.85336089;;;;;;
15.6;2.785356372;;;;;;
14;2.674188813;;;;;;
15.42857143;2.773999386;;;;;;
15.25;2.76203557;;;;;;
15.875;2.803319303;;;;;;
15.33333333;2.767635847;;;;;;
16.28571429;2.829581456;;;;;;
17.33333333;2.893708624;;;;;;
19.16666667;2.997211246;;;;;;
14.42857143;2.705152869;;;;;;
13.66666667;2.649449829;;;;;;
15.6;2.785356372;;;;;;
15.85714286;2.802162265;;;;;;
17.71428571;2.916080134;;;;;;
20;3.041055791;;;;;;
20.5;3.066502461;;;;;;
17.42857143;2.899346804;;;;;;
16.85714286;2.865049562;;;;;;
16.875;2.866138663;;;;;;
17.85714286;2.924346862;;;;;;
20.8;3.081477154;;;;;;
19.42857143;3.011191056;;;;;;
17.33333333;2.893708624;;;;;;
19;2.988216192;;;;;;
19.33333333;3.006129195;;;;;;
17.6;2.909419091;;;;;;
20.875;3.085187416;;;;;;
20.85714286;3.084305219;;;;;;
23.42857143;3.204220525;;;;;;
24.16666667;3.23623737;;;;;;
25.42857143;3.28879709;;;;;;
23.14285714;3.191558049;;;;;;
24;3.229093212;;;;;;
23.5;3.207362257;;;;;;
21.5;3.115602718;;;;;;
22.33333333;3.154822352;;;;;;
24.16666667;3.23623737;;;;;;
20.33333333;3.058089166;;;;;;
22.66666667;3.17010596;;;;;;
23.42857143;3.204220525;;;;;;
22.5;3.162492176;;;;;;
29.16666667;3.430558073;;;;;;
23.83333333;3.221899769;;;;;;
25.25;3.281518331;;;;;;
27.375;3.36500769;;;;;;
27;3.350751204;;;;;;
23.5;3.207362257;;;;;;
24.14285714;3.235219768;;;;;;
21;3.091341958;;;;;;
22.42857143;3.159212019;;;;;;
21.25;3.103542981;;;;;;
23.5;3.207362257;;;;;;
23.2;3.19410288;;;;;;
25.375;3.286618789;;;;;;
25.16666667;3.278104119;;;;;;
26.2;3.319670603;;;;;;
24.6;3.25458632;;;;;;
25.6;3.295737246;;;;;;
25.85714286;3.306061686;;;;;;
29.14285714;3.429713401;;;;;;
28.71428571;3.414391335;;;;;;
30.16666667;3.465431486;;;;;;
30;3.459699473;;;;;;
30;3.459699473;;;;;;
28.85714286;3.419523701;;;;;;
30.2;3.466574125;;;;;;
28.25;3.397534817;;;;;;
28.25;3.397534817;;;;;;
32.125;3.530528588;;;;;;
29.2;3.431739468;;;;;;
30.28571429;3.469506618;;;;;;
28.28571429;3.398841175;;;;;;
30.625;3.481034325;;;;;;
27.66666667;3.375963029;;;;;;
27.375;3.36500769;;;;;;
28.625;3.411170754;;;;;;
30.28571429;3.469506618;;;;;;
31.14285714;3.498387733;;;;;;
29.875;3.455379736;;;;;;
31.14285714;3.498387733;;;;;;
30.57142857;3.479222592;;;;;;
32.125;3.530528588;;;;;;
31.14285714;3.498387733;;;;;;
31.85714286;3.521860422;;;;;;
29.83333333;3.453935847;;;;;;
28.57142857;3.409233628;;;;;;
32.85714286;3.553861425;;;;;;
32.625;3.546519412;;;;;;
32.75;3.550479206;;;;;;
32.875;3.554424066;;;;;;
34.5;3.604397852;;;;;;
34.28571429;3.597942929;;;;;;
34;3.589273957;;;;;;
30.75;3.48524953;;;;;;
29.85714286;3.454761171;;;;;;
31.71428571;3.517207851;;;;;;
32.28571429;3.535695209;;;;;;
33;3.558354105;;;;;;
33;3.558354105;;;;;;
32.83333333;3.553110766;;;;;;
31.4;3.506898734;;;;;;
35.33333333;3.629128563;;;;;;
36.4;3.65995449;;;;;;
36;3.648500868;;;;;;
36.75;3.669874654;;;;;;
37.5;3.690820891;;;;;;
38.42857143;3.716187076;;;;;;
38.71428571;3.723870077;;;;;;
37.8;3.699083481;;;;;;
35.85714286;3.644379732;;;;;;
35.33333333;3.629128563;;;;;;
34.14285714;3.59361742;;;;;;
32.2;3.532942855;;;;;;
33.625;3.577785832;;;;;;
32;3.526492384;;;;;;
32.4;3.539353782;;;;;;
35.6;3.636920557;;;;;;
35.85714286;3.644379732;;;;;;
37.16666667;3.681563134;;;;;;
31.28571429;3.503124618;;;;;;
34;3.589273957;;;;;;
34.2;3.59534977;;;;;;
36.16666667;3.653288447;;;;;;
36.625;3.666342517;;;;;;
30.16666667;3.465431486;;;;;;
34.14285714;3.59361742;;;;;;
29.83333333;3.453935847;;;;;;
30.14285714;3.464614549;;;;;;
30.71428571;3.484046919;;;;;;
27;3.350751204;;;;;;
26.875;3.345955448;;;;;;
28.4;3.403010573;;;;;;
29.85714286;3.454761171;;;;;;
33;3.558354105;;;;;;
34.83333333;3.614360369;;;;;;
35.6;3.636920557;;;;;;
35.16666667;3.624228947;;;;;;
33.14285714;3.562827572;;;;;;
30.57142857;3.479222592;;;;;;
30.66666667;3.482441283;;;;;;
31.42857143;3.507840138;;;;;;
31.5;3.510189946;;;;;;
33.25;3.566170162;;;;;;
32.83333333;3.553110766;;;;;;
33.85714286;3.584912389;;;;;;
33.14285714;3.562827572;;;;;;
31.57142857;3.512534485;;;;;;
32.375;3.538554562;;;;;;
32.8;3.552058936;;;;;;
31;3.493629287;;;;;;
31.16666667;3.499178706;;;;;;
29.83333333;3.453935847;;;;;;
29;3.424630974;;;;;;
29.75;3.451042069;;;;;;
32.5;3.542544569;;;;;;
28.875;3.420163477;;;;;;
31.75;3.518372936;;;;;;
30.75;3.48524953;;;;;;
31.75;3.518372936;;;;;;
29.875;3.455379736;;;;;;
31.125;3.49779411;;;;;;
31.75;3.518372936;;;;;;
30.5;3.476802052;;;;;;
26.83333333;3.344351955;;;;;;
28.2;3.395703167;;;;;;
29.5;3.44231234;;;;;;
31.85714286;3.521860422;;;;;;
29.71428571;3.449799421;;;;;;
28.33333333;3.400580447;;;;;;
30;3.459699473;;;;;;
30.14285714;3.464614549;;;;;;
32.28571429;3.535695209;;;;;;
31;3.493629287;;;;;;
30.5;3.476802052;;;;;;
28.83333333;3.418670056;;;;;;
30;3.459699473;;;;;;
31.57142857;3.512534485;;;;;;
32.5;3.542544569;;;;;;
32.5;3.542544569;;;;;;
29.5;3.44231234;;;;;;
27.16666667;3.357111466;;;;;;
28.375;3.402099938;;;;;;
28.5;3.406645192;;;;;;
27.16666667;3.357111466;;;;;;
29.42857143;3.439804677;;;;;;
30;3.459699473;;;;;;
29.5;3.44231234;;;;;;
30.75;3.48524953;;;;;;
29.66666667;3.448140255;;;;;;
27.71428571;3.377740791;;;;;;
26.6;3.335326584;;;;;;
27.42857143;3.367028531;;;;;;
28.33333333;3.400580447;;;;;;
28.16666667;3.39448028;;;;;;
27.375;3.36500769;;;;;;
28.33333333;3.400580447;;;;;;
29.16666667;3.430558073;;;;;;
31.28571429;3.503124618;;;;;;
32;3.526492384;;;;;;
29;3.424630974;;;;;;
32;3.526492384;;;;;;
32.14285714;3.53110392;;;;;;
30.14285714;3.464614549;;;;;;
31.5;3.510189946;;;;;;
29.16666667;3.430558073;;;;;;
29;3.424630974;;;;;;
30;3.459699473;;;;;;
31.85714286;3.521860422;;;;;;
32.75;3.550479206;;;;;;
31.71428571;3.517207851;;;;;;
31.66666667;3.515652382;;;;;;
30.57142857;3.479222592;;;;;;
30.83333333;3.488050253;;;;;;
28;3.388344273;;;;;;
31;3.493629287;;;;;;
29.66666667;3.448140255;;;;;;
30.85714286;3.488849083;;;;;;
31.16666667;3.499178706;;;;;;
31.14285714;3.498387733;;;;;;
30.5;3.476802052;;;;;;
31.625;3.514289446;;;;;;
29.66666667;3.448140255;;;;;;
29.25;3.43350906;;;;;;
29.14285714;3.429713401;;;;;;
29.8;3.452779297;;;;;;
28.66666667;3.412674927;;;;;;
25.2;3.279471145;;;;;;
28.33333333;3.400580447;;;;;;
30.28571429;3.469506618;;;;;;
30.75;3.48524953;;;;;;
28.57142857;3.409233628;;;;;;
28.2;3.395703167;;;;;;
29;3.424630974;;;;;;
30;3.459699473;;;;;;
28.14285714;3.393605912;;;;;;
26.85714286;3.345268538;;;;;;
28.28571429;3.398841175;;;;;;
29.2;3.431739468;;;;;;
28.6;3.410267209;;;;;;
24.83333333;3.26433442;;;;;;
28.5;3.406645192;;;;;;
29.75;3.451042069;;;;;;
29.71428571;3.449799421;;;;;;
29.2;3.431739468;;;;;;
30.83333333;3.488050253;;;;;;
29.42857143;3.439804677;;;;;;
23.85714286;3.222930447;;;;;;
26.14285714;3.317414738;;;;;;
27.16666667;3.357111466;;;;;;
27.71428571;3.377740791;;;;;;
25.85714286;3.306061686;;;;;;
26.42857143;3.328645613;;;;;;
26.85714286;3.345268538;;;;;;
26.33333333;3.3249154;;;;;;
24.57142857;3.25338639;;;;;;
24.33333333;3.243332916;;;;;;
24.875;3.266065605;;;;;;
27.8;3.380933156;;;;;;
25;3.27124199;;;;;;
23.85714286;3.222930447;;;;;;
22.8;3.176157187;;;;;;
23;3.185168656;;;;;;
22.875;3.179545626;;;;;;
22.66666667;3.17010596;;;;;;
23;3.185168656;;;;;;
22.85714286;3.178739853;;;;;;
23.66666667;3.214656351;;;;;;
23.42857143;3.204220525;;;;;;
21.625;3.121580624;;;;;;
20.625;3.072768112;;;;;;
21.16666667;3.099491836;;;;;;
18.83333333;2.979142681;;;;;;
20.57142857;3.070087449;;;;;;
20.14285714;3.048389966;;;;;;
18;2.932548375;;;;;;
19.85714286;3.033669569;;;;;;
16.83333333;2.863595649;;;;;;
18.85714286;2.980443753;;;;;;
16.57142857;2.847466868;;;;;;
17.75;2.918152987;;;;;;
17.625;2.910879846;;;;;;
17;2.873730575;;;;;;
16.625;2.850786369;;;;;;
15.57142857;2.783472148;;;;;;
18.5;2.960754702;;;;;;
17.875;2.925375596;;;;;;
18.25;2.946747173;;;;;;
17.875;2.925375596;;;;;;
17.625;2.910879846;;;;;;
18.14285714;2.9406857;;;;;;
19.125;2.994969763;;;;;;
21.25;3.103542981;;;;;;
21.25;3.103542981;;;;;;
19.125;2.994969763;;;;;;
18.625;2.967688346;;;;;;
17.75;2.918152987;;;;;;
17.875;2.925375596;;;;;;
